instant,dteday,season,yr,mnth,hr,holiday,weekday,weathersit,temp,Unnamed: 0,atemp,hum,windspeed,casual,registered,cnt,date
177,2011-08-01,1,0,1,15,False,6,1,0.2,176,0.1667,0.32,0.4478,5,69,74,2011-08-01
178,2011-08-01,1,0,1,16,False,6,1,0.18,177,0.1364,0.29,0.4478,8,68,76,2011-08-01
179,2011-08-01,1,0,1,17,False,6,1,0.16,178,0.1212,0.37,0.5522,5,64,69,2011-08-01
180,2011-08-01,1,0,1,18,False,6,1,0.14,179,0.1212,0.39,0.2985,3,52,55,2011-08-01
181,2011-08-01,1,0,1,19,False,6,1,0.14,180,0.1212,0.36,0.2537,4,26,30,2011-08-01
182,2011-08-01,1,0,1,20,False,6,1,0.12,181,0.1212,0.36,0.2537,0,28,28,2011-08-01
183,2011-08-01,1,0,1,21,False,6,1,0.12,182,0.1061,0.39,0.3582,2,35,37,2011-08-01
184,2011-08-01,1,0,1,22,False,6,1,0.12,183,0.1061,0.36,0.3881,1,33,34,2011-08-01
185,2011-08-01,1,0,1,23,False,6,1,0.1,184,0.0606,0.39,0.4478,0,22,22,2011-08-01
186,2011-09-01,1,0,1,0,False,0,1,0.1,185,0.0758,0.42,0.3881,1,24,25,2011-09-01
187,2011-09-01,1,0,1,1,False,0,1,0.1,186,0.0606,0.42,0.4627,0,12,12,2011-09-01
188,2011-09-01,1,0,1,2,False,0,1,0.1,187,0.0606,0.46,0.4627,0,11,11,2011-09-01
189,2011-09-01,1,0,1,3,False,0,1,0.1,188,0.0758,0.46,0.4179,0,4,4,2011-09-01
190,2011-09-01,1,0,1,4,False,0,1,0.08,189,0.0909,0.53,0.194,0,1,1,2011-09-01
191,2011-09-01,1,0,1,5,False,0,1,0.08,190,0.0909,0.53,0.194,0,1,1,2011-09-01
192,2011-09-01,1,0,1,6,False,0,1,0.1,191,0.0909,0.49,0.2836,0,1,1,2011-09-01
193,2011-09-01,1,0,1,7,False,0,1,0.08,192,0.0909,0.53,0.194,1,5,6,2011-09-01
194,2011-09-01,1,0,1,8,False,0,1,0.1,193,0.0909,0.49,0.2836,0,10,10,2011-09-01
195,2011-09-01,1,0,1,9,False,0,1,0.12,194,0.0758,0.46,0.5224,0,19,19,2011-09-01
196,2011-09-01,1,0,1,10,False,0,1,0.14,195,0.1061,0.43,0.3881,0,49,49,2011-09-01
197,2011-09-01,1,0,1,11,False,0,1,0.16,196,0.1212,0.4,0.5224,2,47,49,2011-09-01
198,2011-09-01,1,0,1,12,False,0,1,0.18,197,0.1364,0.37,0.4478,4,79,83,2011-09-01
199,2011-09-01,1,0,1,13,False,0,1,0.2,198,0.1667,0.34,0.4478,6,69,75,2011-09-01
200,2011-09-01,1,0,1,14,False,0,1,0.22,199,0.1818,0.32,0.4627,8,64,72,2011-09-01
201,2011-09-01,1,0,1,15,False,0,1,0.22,200,0.197,0.35,0.3582,5,77,82,2011-09-01
202,2011-09-01,1,0,1,16,False,0,1,0.2,201,0.1667,0.34,0.4478,13,79,92,2011-09-01
203,2011-09-01,1,0,1,17,False,0,1,0.18,202,0.1515,0.37,0.3881,3,59,62,2011-09-01
204,2011-09-01,1,0,1,18,False,0,1,0.16,203,0.1364,0.4,0.3284,4,44,48,2011-09-01
205,2011-09-01,1,0,1,19,False,0,1,0.16,204,0.1364,0.43,0.3284,1,40,41,2011-09-01
206,2011-09-01,1,0,1,20,False,0,1,0.14,205,0.1212,0.46,0.2537,0,38,38,2011-09-01
207,2011-09-01,1,0,1,21,False,0,1,0.14,206,0.1061,0.46,0.4179,1,19,20,2011-09-01
208,2011-09-01,1,0,1,22,False,0,1,0.14,207,0.1212,0.46,0.2985,5,10,15,2011-09-01
209,2011-09-01,1,0,1,23,False,0,1,0.12,208,0.1364,0.5,0.194,0,6,6,2011-09-01
210,2011-10-01,1,0,1,0,False,1,1,0.12,209,0.1212,0.5,0.2836,2,3,5,2011-10-01
211,2011-10-01,1,0,1,1,False,1,1,0.12,210,0.1212,0.5,0.2836,1,0,1,2011-10-01
212,2011-10-01,1,0,1,2,False,1,1,0.12,211,0.1212,0.5,0.2239,0,3,3,2011-10-01
213,2011-10-01,1,0,1,3,False,1,1,0.12,212,0.1212,0.5,0.2239,0,1,1,2011-10-01
214,2011-10-01,1,0,1,4,False,1,1,0.1,213,0.1212,0.54,0.1343,1,2,3,2011-10-01
215,2011-10-01,1,0,1,5,False,1,1,0.1,214,0.1061,0.54,0.2537,0,3,3,2011-10-01
216,2011-10-01,1,0,1,6,False,1,1,0.12,215,0.1212,0.5,0.2836,0,31,31,2011-10-01
217,2011-10-01,1,0,1,7,False,1,1,0.12,216,0.1212,0.5,0.2239,2,75,77,2011-10-01
218,2011-10-01,1,0,1,8,False,1,2,0.12,217,0.1212,0.5,0.2836,4,184,188,2011-10-01
219,2011-10-01,1,0,1,9,False,1,2,0.14,218,0.1212,0.5,0.2537,2,92,94,2011-10-01
220,2011-10-01,1,0,1,10,False,1,2,0.14,219,0.1212,0.5,0.2985,0,31,31,2011-10-01
221,2011-10-01,1,0,1,11,False,1,2,0.16,220,0.1364,0.47,0.2836,2,28,30,2011-10-01
222,2011-10-01,1,0,1,12,False,1,2,0.2,221,0.1818,0.4,0.2836,5,47,52,2011-10-01
223,2011-10-01,1,0,1,13,False,1,2,0.2,222,0.1818,0.4,0.2836,4,50,54,2011-10-01
224,2011-10-01,1,0,1,14,False,1,2,0.2,223,0.197,0.4,0.2239,0,47,47,2011-10-01
225,2011-10-01,1,0,1,15,False,1,2,0.2,224,0.197,0.4,0.2239,2,43,45,2011-10-01
226,2011-10-01,1,0,1,16,False,1,1,0.2,225,0.2121,0.4,0.1343,4,70,74,2011-10-01
227,2011-10-01,1,0,1,17,False,1,1,0.2,226,0.2273,0.4,0.1045,4,174,178,2011-10-01
228,2011-10-01,1,0,1,18,False,1,1,0.2,227,0.197,0.4,0.2239,1,154,155,2011-10-01
229,2011-10-01,1,0,1,19,False,1,1,0.16,228,0.1667,0.47,0.1642,3,92,95,2011-10-01
230,2011-10-01,1,0,1,20,False,1,1,0.16,229,0.1667,0.5,0.1642,1,73,74,2011-10-01
231,2011-10-01,1,0,1,21,False,1,1,0.14,230,0.1364,0.59,0.194,1,37,38,2011-10-01
232,2011-10-01,1,0,1,22,False,1,1,0.14,231,0.1515,0.59,0.1642,2,22,24,2011-10-01
233,2011-10-01,1,0,1,23,False,1,1,0.14,232,0.1515,0.59,0.1642,0,18,18,2011-10-01
234,2011-11-01,1,0,1,0,False,2,1,0.14,233,0.1667,0.59,0.1045,2,10,12,2011-11-01
235,2011-11-01,1,0,1,1,False,2,1,0.14,234,0.1515,0.59,0.1642,0,3,3,2011-11-01
236,2011-11-01,1,0,1,2,False,2,2,0.16,235,0.1515,0.55,0.194,0,3,3,2011-11-01
237,2011-11-01,1,0,1,5,False,2,2,0.16,236,0.1818,0.55,0.1343,0,6,6,2011-11-01
238,2011-11-01,1,0,1,6,False,2,2,0.16,237,0.1818,0.55,0.1343,0,27,27,2011-11-01
239,2011-11-01,1,0,1,7,False,2,2,0.16,238,0.2273,0.55,0.0,2,97,99,2011-11-01
240,2011-11-01,1,0,1,8,False,2,2,0.18,239,0.2121,0.51,0.0896,3,214,217,2011-11-01
241,2011-11-01,1,0,1,9,False,2,2,0.18,240,0.197,0.51,0.1642,3,127,130,2011-11-01
242,2011-11-01,1,0,1,10,False,2,2,0.2,241,0.2121,0.51,0.1642,3,51,54,2011-11-01
243,2011-11-01,1,0,1,11,False,2,2,0.2,242,0.2121,0.47,0.1343,4,31,35,2011-11-01
244,2011-11-01,1,0,1,12,False,2,2,0.2,243,0.2273,0.51,0.1045,2,55,57,2011-11-01
245,2011-11-01,1,0,1,13,False,2,2,0.2,244,0.2273,0.59,0.0896,6,46,52,2011-11-01
246,2011-11-01,1,0,1,14,False,2,2,0.2,245,0.2273,0.59,0.0896,3,60,63,2011-11-01
247,2011-11-01,1,0,1,15,False,2,2,0.16,246,0.197,0.8,0.0896,2,45,47,2011-11-01
248,2011-11-01,1,0,1,16,False,2,2,0.16,247,0.1515,0.86,0.2239,4,72,76,2011-11-01
249,2011-11-01,1,0,1,17,False,2,2,0.16,248,0.1515,0.86,0.2239,6,130,136,2011-11-01
250,2011-11-01,1,0,1,18,False,2,3,0.16,249,0.1818,0.93,0.1045,1,94,95,2011-11-01
251,2011-11-01,1,0,1,19,False,2,3,0.16,250,0.2273,0.93,0.0,0,51,51,2011-11-01
252,2011-11-01,1,0,1,20,False,2,3,0.16,251,0.1515,0.93,0.194,0,32,32,2011-11-01
253,2011-11-01,1,0,1,21,False,2,3,0.16,252,0.197,0.86,0.0896,0,20,20,2011-11-01
254,2011-11-01,1,0,1,22,False,2,3,0.16,253,0.1818,0.93,0.1045,1,28,29,2011-11-01
255,2011-11-01,1,0,1,23,False,2,3,0.16,254,0.197,0.93,0.0896,1,18,19,2011-11-01
256,2011-12-01,1,0,1,0,False,3,2,0.16,255,0.197,0.86,0.0896,0,7,7,2011-12-01
257,2011-12-01,1,0,1,1,False,3,2,0.16,256,0.1818,0.86,0.1045,0,6,6,2011-12-01
258,2011-12-01,1,0,1,2,False,3,1,0.14,257,0.1515,0.86,0.1343,0,1,1,2011-12-01
259,2011-12-01,1,0,1,5,False,3,1,0.14,258,0.1515,0.86,0.1642,0,5,5,2011-12-01
260,2011-12-01,1,0,1,6,False,3,1,0.12,259,0.1515,0.93,0.1343,0,16,16,2011-12-01
261,2011-12-01,1,0,1,7,False,3,1,0.14,260,0.1515,0.69,0.1343,0,54,54,2011-12-01
262,2011-12-01,1,0,1,8,False,3,1,0.16,261,0.1667,0.59,0.1642,3,125,128,2011-12-01
263,2011-12-01,1,0,1,9,False,3,1,0.16,262,0.1364,0.59,0.3284,3,78,81,2011-12-01
264,2011-12-01,1,0,1,10,False,3,1,0.18,263,0.1818,0.55,0.2239,0,39,39,2011-12-01
265,2011-12-01,1,0,1,11,False,3,1,0.2,264,0.1818,0.51,0.3881,3,32,35,2011-12-01
266,2011-12-01,1,0,1,12,False,3,1,0.2,265,0.1515,0.47,0.5821,3,52,55,2011-12-01
267,2011-12-01,1,0,1,13,False,3,1,0.22,266,0.197,0.44,0.3582,0,49,49,2011-12-01
268,2011-12-01,1,0,1,14,False,3,1,0.2,267,0.1818,0.47,0.3284,0,44,44,2011-12-01
269,2011-12-01,1,0,1,15,False,3,1,0.2,268,0.1667,0.47,0.4179,1,48,49,2011-12-01
270,2011-12-01,1,0,1,16,False,3,1,0.22,269,0.197,0.44,0.3284,5,63,68,2011-12-01
271,2011-12-01,1,0,1,17,False,3,1,0.2,270,0.1818,0.47,0.3582,0,139,139,2011-12-01
272,2011-12-01,1,0,1,18,False,3,1,0.2,271,0.1515,0.47,0.5224,2,135,137,2011-12-01
273,2011-12-01,1,0,1,19,False,3,1,0.18,272,0.1515,0.47,0.4179,1,82,83,2011-12-01
274,2011-12-01,1,0,1,20,False,3,1,0.16,273,0.1364,0.5,0.3284,2,54,56,2011-12-01
275,2011-12-01,1,0,1,21,False,3,1,0.16,274,0.1364,0.55,0.3284,0,57,57,2011-12-01
276,2011-12-01,1,0,1,22,False,3,1,0.16,275,0.1212,0.55,0.4478,1,32,33,2011-12-01
277,2011-12-01,1,0,1,23,False,3,1,0.14,276,0.1061,0.59,0.4179,1,19,20,2011-12-01
278,,1,0,1,0,False,4,1,0.14,277,0.1212,0.59,0.2836,1,6,7,
279,,1,0,1,1,False,4,1,0.14,278,0.1212,0.5,0.2836,0,2,2,
280,,1,0,1,2,False,4,1,0.14,279,0.1212,0.5,0.3582,0,2,2,
281,,1,0,1,3,False,4,1,0.14,280,0.1212,0.5,0.3284,0,3,3,
282,,1,0,1,4,False,4,1,0.14,281,0.1212,0.5,0.2537,0,4,4,
283,,1,0,1,5,False,4,1,0.14,282,0.1212,0.5,0.2985,0,3,3,
284,,1,0,1,6,False,4,1,0.12,283,0.1515,0.54,0.1343,0,28,28,
285,,1,0,1,7,False,4,1,0.12,284,0.1515,0.54,0.1343,0,72,72,
286,,1,0,1,8,False,4,1,0.14,285,0.1364,0.5,0.194,5,197,202,
287,,1,0,1,9,False,4,1,0.14,286,0.1212,0.5,0.3284,2,137,139,
288,,1,0,1,10,False,4,2,0.16,287,0.1364,0.5,0.3582,2,36,38,
289,,1,0,1,11,False,4,2,0.2,288,0.1667,0.44,0.4478,4,33,37,
290,,1,0,1,12,False,4,1,0.2,289,0.1667,0.44,0.4179,3,49,52,
291,,1,0,1,13,False,4,1,0.22,290,0.197,0.41,0.4478,2,81,83,
292,,1,0,1,14,False,4,1,0.22,291,0.197,0.41,0.3881,3,39,42,
293,,1,0,1,15,False,4,1,0.24,292,0.2121,0.38,0.2985,5,55,60,
294,,1,0,1,16,False,4,1,0.24,293,0.2121,0.38,0.3582,2,76,78,
295,,1,0,1,17,False,4,1,0.2,294,0.1818,0.4,0.2836,4,158,162,
296,,1,0,1,18,False,4,1,0.2,295,0.1818,0.4,0.3284,3,141,144,
297,,1,0,1,19,False,4,1,0.16,296,0.1515,0.47,0.2537,1,98,99,
298,,1,0,1,20,False,4,1,0.16,297,0.1515,0.47,0.2239,0,64,64,
299,,1,0,1,21,False,4,1,0.14,298,0.1212,0.46,0.2985,0,40,40,
300,,1,0,1,22,False,4,1,0.14,299,0.1212,0.46,0.3284,0,30,30,
301,,1,0,1,23,False,4,1,0.12,300,0.1364,0.5,0.194,1,14,15,
302,,1,0,1,0,False,5,1,0.12,301,0.1364,0.5,0.194,0,14,14,
303,,1,0,1,1,False,5,1,0.1,302,0.1212,0.54,0.1642,0,5,5,
304,,1,0,1,2,False,5,1,0.1,303,0.1212,0.54,0.1343,0,1,1,
305,,1,0,1,3,False,5,1,0.1,304,0.1364,0.54,0.1045,0,1,1,
306,,1,0,1,5,False,5,1,0.1,305,0.1364,0.54,0.0896,0,8,8,
307,,1,0,1,6,False,5,1,0.1,306,0.1818,0.54,0.0,0,17,17,
308,,1,0,1,7,False,5,1,0.1,307,0.1212,0.74,0.1642,0,70,70,
309,,1,0,1,8,False,5,1,0.12,308,0.1667,0.68,0.0,2,156,158,
310,,1,0,1,9,False,5,1,0.14,309,0.1515,0.69,0.1343,0,117,117,
311,,1,0,1,10,False,5,1,0.18,310,0.1818,0.55,0.194,4,40,44,
312,,1,0,1,11,False,5,1,0.18,311,0.1667,0.51,0.2836,6,47,53,
313,,1,0,1,12,False,5,1,0.2,312,0.197,0.44,0.2537,2,59,61,
314,,1,0,1,13,False,5,1,0.22,313,0.197,0.37,0.3881,4,73,77,
315,,1,0,1,14,False,5,1,0.22,314,0.2121,0.41,0.2836,5,59,64,
316,,1,0,1,15,False,5,1,0.24,315,0.2424,0.38,0.1642,9,59,68,
317,,1,0,1,16,False,5,1,0.22,316,0.2424,0.41,0.1045,3,87,90,
318,,1,0,1,17,False,5,1,0.22,317,0.2273,0.41,0.1642,4,155,159,
319,,1,0,1,18,False,5,1,0.2,318,0.2576,0.47,0.0,5,134,139,
320,,1,0,1,19,False,5,1,0.16,319,0.197,0.59,0.0896,3,89,92,
321,,1,0,1,20,False,5,1,0.18,320,0.2424,0.59,0.0,0,68,68,
322,,1,0,1,21,False,5,1,0.16,321,0.2273,0.69,0.0,4,48,52,
323,,1,0,1,22,False,5,2,0.16,322,0.2273,0.69,0.0,2,34,36,
324,,1,0,1,23,False,5,2,0.18,323,0.2424,0.55,0.0,1,26,27,
325,,1,0,1,0,False,6,1,0.18,324,0.2424,0.55,0.0,3,25,28,
326,,1,0,1,1,False,6,2,0.16,325,0.197,0.59,0.0896,2,18,20,
327,,1,0,1,2,False,6,2,0.16,326,0.197,0.59,0.0896,0,12,12,
328,,1,0,1,3,False,6,2,0.16,327,0.2273,0.59,0.0,1,7,8,
329,,1,0,1,4,False,6,2,0.16,328,0.2273,0.59,0.0,0,5,5,
330,,1,0,1,5,False,6,1,0.16,329,0.2273,0.59,0.0,0,1,1,
331,,1,0,1,6,False,6,1,0.14,330,0.1667,0.63,0.1045,1,2,3,
332,,1,0,1,7,False,6,1,0.14,331,0.2121,0.63,0.0,1,9,10,
333,,1,0,1,8,False,6,1,0.14,332,0.1515,0.63,0.1343,1,22,23,
334,,1,0,1,9,False,6,1,0.16,333,0.1818,0.64,0.1343,2,31,33,
335,,1,0,1,10,False,6,1,0.18,334,0.197,0.59,0.1642,2,57,59,
336,,1,0,1,11,False,6,1,0.2,335,0.197,0.55,0.2239,18,54,72,
337,,1,0,1,12,False,6,1,0.24,336,0.2273,0.48,0.2239,15,74,89,
338,,1,0,1,13,False,6,1,0.28,337,0.2576,0.38,0.2985,21,80,101,
339,,1,0,1,14,False,6,1,0.3,338,0.2879,0.39,0.2836,26,92,118,
340,,1,0,1,15,False,6,2,0.32,339,0.3182,0.36,0.194,21,108,129,
341,,1,0,1,16,False,6,2,0.34,340,0.3333,0.34,0.194,33,95,128,
342,,1,0,1,17,False,6,2,0.32,341,0.303,0.36,0.2836,29,54,83,
343,,1,0,1,18,False,6,2,0.3,342,0.2879,0.45,0.2537,15,69,84,
344,,1,0,1,19,False,6,2,0.32,343,0.303,0.39,0.2537,14,60,74,
345,,1,0,1,20,False,6,2,0.32,344,0.303,0.39,0.2537,6,35,41,
346,,1,0,1,21,False,6,2,0.32,345,0.303,0.39,0.2239,6,51,57,
347,,1,0,1,22,False,6,2,0.3,346,0.3182,0.42,0.1045,0,26,26,
348,,1,0,1,23,False,6,1,0.3,347,0.2879,0.45,0.2836,5,39,44,
349,,1,0,1,0,False,0,1,0.26,348,0.303,0.56,0.0,6,33,39,
350,,1,0,1,1,False,0,1,0.26,349,0.2727,0.56,0.1343,4,19,23,
351,,1,0,1,2,False,0,1,0.26,350,0.2879,0.56,0.0896,3,13,16,
352,,1,0,1,3,False,0,1,0.22,351,0.2727,0.69,0.0,9,6,15,
353,,1,0,1,4,False,0,1,0.26,352,0.2576,0.56,0.1642,0,1,1,
354,,1,0,1,5,False,0,2,0.26,353,0.2576,0.56,0.1642,1,1,2,
355,,1,0,1,6,False,0,2,0.26,354,0.2576,0.56,0.1642,0,1,1,
356,,1,0,1,7,False,0,2,0.24,355,0.2121,0.56,0.2985,0,3,3,
357,,1,0,1,8,False,0,1,0.22,356,0.2121,0.55,0.2836,0,18,18,
358,,1,0,1,9,False,0,1,0.22,357,0.2121,0.51,0.2537,3,29,32,
359,,1,0,1,10,False,0,1,0.22,358,0.2121,0.51,0.2836,8,71,79,
360,,1,0,1,11,False,0,1,0.24,359,0.2273,0.44,0.2537,23,70,93,
361,,1,0,1,12,False,0,1,0.24,360,0.2121,0.41,0.2836,29,75,104,
362,,1,0,1,13,False,0,1,0.26,361,0.2273,0.35,0.2985,23,95,118,
363,,1,0,1,14,False,0,1,0.28,362,0.2727,0.36,0.2537,22,69,91,
364,,1,0,1,15,False,0,1,0.26,363,0.2424,0.38,0.2537,35,78,113,
365,,1,0,1,16,False,0,1,0.24,364,0.2273,0.38,0.2239,22,77,99,
366,,1,0,1,17,False,0,1,0.22,365,0.2121,0.37,0.2537,23,82,105,
367,,1,0,1,18,False,0,1,0.2,366,0.2121,0.4,0.1642,11,56,67,
368,,1,0,1,19,False,0,1,0.18,367,0.197,0.47,0.1343,14,47,61,
369,,1,0,1,20,False,0,1,0.18,368,0.197,0.47,0.1642,7,50,57,
370,,1,0,1,21,False,0,1,0.18,369,0.197,0.51,0.1642,6,22,28,
371,,1,0,1,22,False,0,2,0.2,370,0.2121,0.49,0.1343,2,19,21,
372,,1,0,1,23,False,0,2,0.2,371,0.2273,0.4,0.1045,0,18,18,
373,,1,0,1,0,True,1,2,0.2,372,0.197,0.47,0.2239,1,16,17,
374,,1,0,1,1,True,1,2,0.2,373,0.197,0.44,0.194,1,15,16,
375,,1,0,1,2,True,1,2,0.18,374,0.1667,0.43,0.2537,0,8,8,
376,,1,0,1,3,True,1,2,0.18,375,0.1818,0.43,0.194,0,2,2,
